Name,Score,Round Score,Status,Thru,Round,Position,Snapshot Time
Daniel Berger,+8,+4,complete,,2,70,2026-04-10 22:59 UTC
Ethan Fang,+8,+6,complete,,2,73,2026-04-10 22:59 UTC
Jackson Herrington,+8,+4,complete,,2,71,2026-04-10 22:59 UTC
Michael Kim,+8,+5,complete,,2,72,2026-04-10 22:59 UTC
Fred Couples,+9,+3,complete,,2,74,2026-04-10 22:59 UTC
José María Olazábal,+9,+7,complete,,2,76,2026-04-10 22:59 UTC
Mason Howell,+9,+4,complete,,2,75,2026-04-10 22:59 UTC
Mike Weir,+10,+1,complete,,2,77,2026-04-10 22:59 UTC
Vijay Singh,+10,+3,complete,,2,78,2026-04-10 22:59 UTC
Carlos Ortiz,+11,+3,complete,,2,80,2026-04-10 22:59 UTC
Fifa Laopakdee,+11,+3,complete,,2,79,2026-04-10 22:59 UTC
Johnny Keefer,+11,+7,complete,,2,83,2026-04-10 22:59 UTC
Min Woo Lee,+11,+5,complete,,2,82,2026-04-10 22:59 UTC
Sami Välimäki,+11,+3,complete,,2,81,2026-04-10 22:59 UTC
Max Greyserman,+12,+5,complete,,2,84,2026-04-10 22:59 UTC
Nico Echavarria,+13,+6,complete,,2,85,2026-04-10 22:59 UTC
Aldrich Potgieter,+15,+3,complete,,2,87,2026-04-10 22:59 UTC
Brandon Holtz,+15,+6,complete,,2,89,2026-04-10 22:59 UTC
Mateo Pulcini,+15,+6,complete,,2,88,2026-04-10 22:59 UTC
Naoyuki Kataoka,+15,+3,complete,,2,86,2026-04-10 22:59 UTC
Ángel Cabrera,+16,+9,complete,,2,90,2026-04-10 22:59 UTC
Davis Riley,+18,+8,complete,,2,91,2026-04-10 22:59 UTC
